epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
40,59.9395,0.44467,0.46795,0.86484,0.74772,0.8839,0.853,0.79136,0.29748,0.72122,0.77507,0.000509438,0.000509438,0.000509438
41,61.6921,0.39654,0.43311,0.84692,0.74772,0.8839,0.853,0.79136,0.29748,0.72122,0.77507,0.00048586,0.00048586,0.00048586
42,63.2344,0.43421,0.45765,0.84501,0.83311,0.8517,0.88186,0.81741,0.28697,0.64985,0.7706,0.000462281,0.000462281,0.000462281
43,64.5433,0.43259,0.46648,0.8288,0.69073,1,0.90951,0.8586,0.28447,0.53182,0.76603,0.000438703,0.000438703,0.000438703
44,65.836,0.39995,0.42528,0.85086,0.87373,0.84444,0.91268,0.85182,0.28718,0.4286,0.77149,0.000415124,0.000415124,0.000415124
45,67.0797,0.40834,0.40853,0.81791,0.87373,0.84444,0.91268,0.85182,0.28718,0.4286,0.77149,0.000391546,0.000391546,0.000391546
46,68.3677,0.41814,0.41542,0.85282,0.97297,0.86288,0.96643,0.91441,0.2811,0.32956,0.77105,0.000367967,0.000367967,0.000367967
47,69.751,0.39833,0.41811,0.83698,0.98503,0.89213,0.9575,0.90195,0.29144,0.25334,0.77132,0.000344389,0.000344389,0.000344389
48,71.0702,0.36553,0.36773,0.81121,0.98891,0.9,0.97833,0.90473,0.29476,0.24142,0.77489,0.00032081,0.00032081,0.00032081
49,72.2995,0.39356,0.37405,0.84513,0.98891,0.9,0.97833,0.90473,0.29476,0.24142,0.77489,0.000297232,0.000297232,0.000297232
50,74.0808,0.37984,0.37081,0.82668,0.9682,0.9,0.97833,0.90168,0.29407,0.2547,0.77503,0.000273654,0.000273654,0.000273654
51,77.4346,0.38607,0.41012,0.80417,0.91384,0.99035,0.995,0.91561,0.29012,0.27421,0.77348,0.000250075,0.000250075,0.000250075
52,78.7865,0.35997,0.36007,0.81184,0.91783,0.99016,0.995,0.92506,0.27543,0.28138,0.77026,0.000226497,0.000226497,0.000226497
53,80.1372,0.34384,0.36306,0.81843,0.91783,0.99016,0.995,0.92506,0.27543,0.28138,0.77026,0.000202918,0.000202918,0.000202918
54,81.4785,0.3538,0.35782,0.77707,0.91164,0.98742,0.995,0.92403,0.26724,0.28357,0.76714,0.00017934,0.00017934,0.00017934
55,82.7895,0.34968,0.37818,0.83564,0.92933,0.89889,0.97833,0.91247,0.25473,0.28289,0.76482,0.000155761,0.000155761,0.000155761
56,84.0558,0.35598,0.32262,0.80472,0.89951,0.89767,0.97833,0.90831,0.25825,0.30274,0.76275,0.000132183,0.000132183,0.000132183
57,85.3251,0.33513,0.34257,0.81475,0.89951,0.89767,0.97833,0.90831,0.25825,0.30274,0.76275,0.000108604,0.000108604,0.000108604
58,87.1547,0.33352,0.29898,0.7921,0.89131,0.89171,0.97833,0.91424,0.26355,0.3274,0.76131,8.50255e-05,8.50255e-05,8.50255e-05
59,88.83,0.32162,0.31272,0.81056,0.79056,1,0.97833,0.90137,0.26342,0.34012,0.75939,6.1447e-05,6.1447e-05,6.1447e-05
60,90.1244,0.34706,0.32498,0.8227,0.78748,1,0.96167,0.88215,0.25707,0.34288,0.75852,3.78685e-05,3.78685e-05,3.78685e-05
